Indicator;SeriesCode;SeriesDescription;GeoAreaName;TimePeriod;Value;Source;Location;Units;ModeofTransportation
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gabon;2017;6.93;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gabon;2017;478.32;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gabon;2018;7.85;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gabon;2018;7.61;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gabon;2018;532.43;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gabon;2019;7.84;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gabon;2019;7.63;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gabon;2019;540.24;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gabon;2020;7.57;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gabon;2020;8.27;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gabon;2020;501.06;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gabon;2021;8.48;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gabon;2021;7.76;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gabon;2021;557.02;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gabon;2022;8.6;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gabon;2022;7.48;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gabon;2022;569.18;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gambia;2000;6.19;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gambia;2000;6.36;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gambia;2000;40.79;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gambia;2001;5.95;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gambia;2001;6.23;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gambia;2001;40.29;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gambia;2002;6.2;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gambia;2002;6.6;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gambia;2002;40.99;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gambia;2003;6.16;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gambia;2003;5.56;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gambia;2003;40.5;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gambia;2004;5.96;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gambia;2004;5.26;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gambia;2004;41.58;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gambia;2005;7.18;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gambia;2005;6.3;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gambia;2005;47.46;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gambia;2006;7.51;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gambia;2006;6.65;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gambia;2006;47.94;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gambia;2007;7.57;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gambia;2007;6.51;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gambia;2007;48.29;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gambia;2008;6.54;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gambia;2008;5.59;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gambia;2008;42.94;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gambia;2009;5.87;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gambia;2009;4.83;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gambia;2009;39.85;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gambia;2010;5.56;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gambia;2010;4.55;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gambia;2010;38.79;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;CON_USD;
9.2.1;NV_IND_MANF;Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%);Gambia;2011;6.29;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANF_CD;Manufacturing value added (current United States dollars) as a proportion of GDP (%);Gambia;2011;5.49;"UNIDO National Accounts Database. 
                        Available at https://stat.unido.org";;PERCENT;
9.2.1;NV_IND_MANFPC;Manufacturing value added per capita (constant 2015 United States dollars);Gambia;2011;39.08;"UNIDO National Accounts Database. 
